Location ID,Last Retrieved Date,Successful Calls,Needs Data
02400766,2025-03-06,1,True
02400057,2025-03-06,1,True
28500057,2025-03-06,1,True
02400081,2025-03-06,1,True
28500081,2025-03-06,1,True
02400352,2025-03-06,1,True
02400768,2025-03-06,1,True
02400347,2025-03-06,1,True
02400779,2025-03-06,1,True
02400784,2025-03-06,1,True
02400721,2025-03-06,1,True
02400737,2025-03-06,1,True
02400903,2025-03-06,1,True
02400359,2025-03-06,1,True
02400407,2025-03-06,1,True
02400014,2025-03-06,1,True
02400710,2025-03-06,1,True
02400001,2025-03-06,1,True
28500001,2025-03-06,1,True
02400741,2025-03-06,1,True
09000351,2025-03-06,1,True
09000205,2025-03-06,1,True
02400086,2025-03-06,1,True
28500086,2025-03-06,1,True
09000360,2025-03-06,1,True
28500077,2025-03-06,1,True
02400077,2025-03-06,1,True
01400367,2025-03-06,1,True
02400053,2025-03-06,1,True
28500053,2025-03-06,1,True
28500093,2025-03-06,1,True
02400093,2025-03-06,1,True
28500083,2025-03-06,1,True
02400083,2025-03-06,1,True
02400073,2025-03-06,1,True
28500073,2025-03-06,1,True
02400015,2025-03-06,1,True
28500015,2025-03-06,1,True
09000376,2025-03-06,1,True
01400454,2025-03-06,1,True
01400424,2025-03-06,1,True
01400475,2025-03-06,1,True
01400364,2025-03-06,1,True
491DC001,2025-03-06,1,True
01400998,2025-03-06,1,True
540FC215,2025-03-06,1,True
01400988,2025-03-06,1,True
02400035,2025-03-06,1,True
28500035,2025-03-06,1,True
28500017,2025-03-06,1,True
02400017,2025-03-06,1,True
02400090,2025-03-06,1,True
28500090,2025-03-06,1,True
28500008,2025-03-06,1,True
02400008,2025-03-06,1,True
02100710,2025-03-06,1,True
01400361,2025-03-06,1,True
09000236,2025-03-06,1,True
09000261,2025-03-06,1,True
09000233,2025-03-06,1,True
09000227,2025-03-06,1,True
09000235,2025-03-06,1,True
28500070,2025-03-06,1,True
02400070,2025-03-06,1,True
28500052,2025-03-06,1,True
02400052,2025-03-06,1,True
09000215,2025-03-06,1,True
09000232,2025-03-06,1,True
02400055,2025-03-06,1,True
28500055,2025-03-06,1,True
02400056,2025-03-06,1,True
28500056,2025-03-06,1,True
28500084,2025-03-06,1,True
02400084,2025-03-06,1,True
09000222,2025-03-06,1,True
540FC309,2025-03-06,1,True
01400410,2025-03-06,1,True
01400468,2025-03-06,1,True
01400946,2025-03-06,1,True
01400431,2025-03-06,1,True
01400466,2025-03-06,1,True
01400392,2025-03-06,1,True
01400915,2025-03-06,1,True
01400901,2025-03-06,1,True
01400477,2025-03-06,1,True
01400902,2025-03-06,1,True
01400438,2025-03-06,1,True
01400434,2025-03-06,1,True
01400381,2025-03-06,1,True
01400423,2025-03-06,1,True
01400409,2025-03-06,1,True
01400944,2025-03-06,1,True
01400482,2025-03-06,1,True
01400432,2025-03-06,1,True
01400948,2025-03-06,1,True
01400445,2025-03-06,1,True
702FM024,2025-03-06,1,True
540FC200,2025-03-06,1,True
540FC500,2025-03-06,1,True
540FC000,2025-03-06,1,True
542FC807,2025-03-06,1,True
542FC200,2025-03-06,1,True
542FC500,2025-03-06,1,True
01400513,2025-03-06,1,True
01400359,2025-03-06,1,True
01400929,2025-03-06,1,True
01400444,2025-03-06,1,True
01400370,2025-03-06,1,True
01400428,2025-03-06,1,True
01400355,2025-03-06,1,True
01400418,2025-03-06,1,True
01400907,2025-03-06,1,True
01400465,2025-03-06,1,True
01400421,2025-03-06,1,True
01400390,2025-03-06,1,True
01400384,2025-03-06,1,True
01400968,2025-03-06,1,True
01400405,2025-03-06,1,True
480DC002,2025-03-06,1,True
540FC211,2025-03-06,1,True
01400402,2025-03-06,1,True
01400411,2025-03-06,1,True
01400921,2025-03-06,1,True
01400942,2025-03-06,1,True
01400351,2025-03-06,1,True
01400045,2025-03-06,1,True
01400435,2025-03-06,1,True
01400433,2025-03-06,1,True
01400082,2025-03-06,1,True
01400413,2025-03-06,1,True
01400353,2025-03-06,1,True
01400007,2025-03-06,1,True
09000004,2025-03-06,1,True
01400021,2025-03-06,1,True
014LS994,2025-03-06,1,True
01400003,2025-03-06,1,True
01400022,2025-03-06,1,True
01400009,2025-03-06,1,True
01400020,2025-03-06,1,True
01400024,2025-03-06,1,True
01400023,2025-03-06,1,True
01400344,2025-03-06,1,True
01400053,2025-03-06,1,True
01400429,2025-03-06,1,True
01400943,2025-03-06,1,True
01400376,2025-03-06,1,True
01400448,2025-03-06,1,True
01400945,2025-03-06,1,True
01400939,2025-03-06,1,True
01400959,2025-03-06,1,True
01400492,2025-03-06,1,True
01400426,2025-03-06,1,True
01400383,2025-03-06,1,True
01400934,2025-03-06,1,True
01400439,2025-03-06,1,True
01400395,2025-03-06,1,True
01400336,2025-03-06,1,True
01400989,2025-03-06,1,True
540FC001,2025-03-06,1,True
01400909,2025-03-06,1,True
01400447,2025-03-06,1,True
01400335,2025-03-06,1,True
01400441,2025-03-06,1,True
01400412,2025-03-06,1,True
01400406,2025-03-06,1,True
01400817,2025-03-06,1,True
02400642,2025-03-06,1,True
02400380,2025-03-06,1,True
02400714,2025-03-06,1,True
02400746,2025-03-06,1,True
02400687,2025-03-06,1,True
02400660,2025-03-06,1,True
02400711,2025-03-06,1,True
09000291,2025-03-06,1,True
09000292,2025-03-06,1,True
02100900,2025-03-06,1,True
01600836,2025-03-06,1,True
01600800,2025-03-06,1,True
01600557,2025-03-06,1,True
01600518,2025-03-06,1,True
01600839,2025-03-06,1,True
01600805,2025-03-06,1,True
01600857,2025-03-06,1,True
01600804,2025-03-06,1,True
01600898,2025-03-06,1,True
01600581,2025-03-06,1,True
01600350,2025-03-06,1,True
01600880,2025-03-06,1,True
01600808,2025-03-06,1,True
01600817,2025-03-06,1,True
01600385,2025-03-06,1,True
01600506,2025-03-06,1,True
01600549,2025-03-06,1,True
01600388,2025-03-06,1,True
01600594,2025-03-06,1,True
01600824,2025-03-06,1,True
01600832,2025-03-06,1,True
01600858,2025-03-06,1,True
01400835,2025-03-06,1,True
01400741,2025-03-06,1,True
01600856,2025-03-06,1,True
01600036,2025-03-06,1,True
01400832,2025-03-06,1,True
01400838,2025-03-06,1,True
01600536,2025-03-06,1,True
01600327,2025-03-06,1,True
01600510,2025-03-06,1,True
01600641,2025-03-06,1,True
01400829,2025-03-06,1,True
01400758,2025-03-06,1,True
01400754,2025-03-06,1,True
01400747,2025-03-06,1,True
01400984,2025-03-06,1,True
01400811,2025-03-06,1,True
01400913,2025-03-06,1,True
01400765,2025-03-06,1,True
01400932,2025-03-06,1,True
01400825,2025-03-06,1,True
01400705,2025-03-06,1,True
01400960,2025-03-06,1,True
01400836,2025-03-06,1,True
01400826,2025-03-06,1,True
01400935,2025-03-06,1,True
01400938,2025-03-06,1,True
01400951,2025-03-06,1,True
01400923,2025-03-06,1,True
01400770,2025-03-06,1,True
01400722,2025-03-06,1,True
01400925,2025-03-06,1,True
09000335,2025-03-06,1,True
01400910,2025-03-06,1,True
01400833,2025-03-06,1,True
09000238,2025-03-06,1,True
01600878,2025-03-06,1,True
01600531,2025-03-06,1,True
01600548,2025-03-06,1,True
01600525,2025-03-06,1,True
01600982,2025-03-06,1,True
01600907,2025-03-06,1,True
01600938,2025-03-06,1,True
02100936,2025-03-06,1,True
01600504,2025-03-06,1,True
01600870,2025-03-06,1,True
09000242,2025-03-06,1,True
01600957,2025-03-06,1,True
09000243,2025-03-06,1,True
01600617,2025-03-06,1,True
01600511,2025-03-06,1,True
01600895,2025-03-06,1,True
01600810,2025-03-06,1,True
01600940,2025-03-06,1,True
01600864,2025-03-06,1,True
01400828,2025-03-06,1,True
02100914,2025-03-06,1,True
01800578,2025-03-06,1,True
01800579,2025-03-06,1,True
01800577,2025-03-06,1,True
01800708,2025-03-06,1,True
01800458,2025-03-06,1,True
01800576,2025-03-06,1,True
01800415,2025-03-06,1,True
540FC010,2025-03-06,1,True
01800990,2025-03-06,1,True
01800775,2025-03-06,1,True
01800707,2025-03-06,1,True
01800686,2025-03-06,1,True
01800693,2025-03-06,1,True
01800520,2025-03-06,1,True
01800703,2025-03-06,1,True
01800689,2025-03-06,1,True
01800630,2025-03-06,1,True
01800365,2025-03-06,1,True
01800697,2025-03-06,1,True
01800456,2025-03-06,1,True
01800671,2025-03-06,1,True
01800691,2025-03-06,1,True
01800443,2025-03-06,1,True
01800441,2025-03-06,1,True
01800459,2025-03-06,1,True
01800688,2025-03-06,1,True
01800605,2025-03-06,1,True
01800670,2025-03-06,1,True
01800618,2025-03-06,1,True
01800364,2025-03-06,1,True
01800442,2025-03-06,1,True
01800615,2025-03-06,1,True
01800361,2025-03-06,1,True
01800784,2025-03-06,1,True
01800639,2025-03-06,1,True
01800642,2025-03-06,1,True
01800366,2025-03-06,1,True
01800661,2025-03-06,1,True
01800447,2025-03-06,1,True
01800751,2025-03-06,1,True
01800632,2025-03-06,1,True
01800619,2025-03-06,1,True
01800658,2025-03-06,1,True
01800454,2025-03-06,1,True
01800710,2025-03-06,1,True
01800743,2025-03-06,1,True
01800602,2025-03-06,1,True
01800486,2025-03-06,1,True
01800749,2025-03-06,1,True
01800363,2025-03-06,1,True
01800721,2025-03-06,1,True
01800495,2025-03-06,1,True
01800634,2025-03-06,1,True
01800663,2025-03-06,1,True
01800440,2025-03-06,1,True
01800448,2025-03-06,1,True
01800685,2025-03-06,1,True
01800776,2025-03-06,1,True
01800638,2025-03-06,1,True
01800038,2025-03-06,1,True
01800481,2025-03-06,1,True
01800455,2025-03-06,1,True
01800656,2025-03-06,1,True
01800463,2025-03-06,1,True
01800074,2025-03-06,1,True
01800774,2025-03-06,1,True
01800729,2025-03-06,1,True
01800487,2025-03-06,1,True
01800526,2025-03-06,1,True
01800757,2025-03-06,1,True
01800681,2025-03-06,1,True
01800464,2025-03-06,1,True
01800680,2025-03-06,1,True
01800622,2025-03-06,1,True
02100991,2025-03-06,1,True
02100418,2025-03-06,1,True
02100972,2025-03-06,1,True
02100973,2025-03-06,1,True
02100425,2025-03-06,1,True
02100405,2025-03-06,1,True
02100857,2025-03-06,1,True
02100412,2025-03-06,1,True
02100929,2025-03-06,1,True
02100410,2025-03-06,1,True
02100424,2025-03-06,1,True
02100990,2025-03-06,1,True
02100842,2025-03-06,1,True
02100874,2025-03-06,1,True
02100407,2025-03-06,1,True
02100879,2025-03-06,1,True
02100841,2025-03-06,1,True
02100837,2025-03-06,1,True
02100414,2025-03-06,1,True
02100886,2025-03-06,1,True
02100915,2025-03-06,1,True
02100938,2025-03-06,1,True
02100875,2025-03-06,1,True
02100889,2025-03-06,1,True
02100903,2025-03-06,1,True
01800887,2025-03-06,1,True
01800884,2025-03-06,1,True
02100901,2025-03-06,1,True
09000239,2025-03-06,1,True
02100963,2025-03-06,1,True
02100427,2025-03-06,1,True
01800888,2025-03-06,1,True
01800793,2025-03-06,1,True
01800852,2025-03-06,1,True
01800890,2025-03-06,1,True
01800720,2025-03-06,1,True
02100902,2025-03-06,1,True
02100336,2025-03-06,1,True
09000263,2025-03-06,1,True
02100338,2025-03-06,1,True
01800444,2025-03-06,1,True
01800759,2025-03-06,1,True
01800450,2025-03-06,1,True
01800724,2025-03-06,1,True
01400827,2025-03-06,1,True
02100920,2025-03-06,1,True
02100096,2025-03-06,1,True
02100816,2025-03-06,1,True
02100814,2025-03-06,1,True
02100848,2025-03-06,1,True
02100071,2025-03-06,1,True
02100109,2025-03-06,1,True
09000325,2025-03-06,1,True
02100957,2025-03-06,1,True
02100869,2025-03-06,1,True
02100952,2025-03-06,1,True
02100895,2025-03-06,1,True
02100965,2025-03-06,1,True
02100862,2025-03-06,1,True
02100744,2025-03-06,1,True
02100980,2025-03-06,1,True
02100983,2025-03-06,1,True
02100890,2025-03-06,1,True
540FC213,2025-03-06,1,True
02100945,2025-03-06,1,True
02100959,2025-03-06,1,True
02100970,2025-03-06,1,True
02100804,2025-03-06,1,True
02100998,2025-03-06,1,True
02100086,2025-03-06,1,True
02100100,2025-03-06,1,True
02100906,2025-03-06,1,True
02100332,2025-03-06,1,True
02100820,2025-03-06,1,True
02100333,2025-03-06,1,True
02100001,2025-03-06,1,True
02100962,2025-03-06,1,True
02100116,2025-03-06,1,True
02100339,2025-03-06,1,True
02100995,2025-03-06,1,True
02100989,2025-03-06,1,True
02100016,2025-03-06,1,True
02100500,2025-03-06,1,True
02100927,2025-03-06,1,True
02100992,2025-03-06,1,True
02100066,2025-03-06,1,True
02100894,2025-03-06,1,True
02100110,2025-03-06,1,True
02100905,2025-03-06,1,True
02100993,2025-03-06,1,True
02100215,2025-03-06,1,True
02100940,2025-03-06,1,True
02100974,2025-03-06,1,True
02100909,2025-03-06,1,True
02100864,2025-03-06,1,True
09000267,2025-03-06,1,True
02100985,2025-03-06,1,True
02100118,2025-03-06,1,True
02100735,2025-03-06,1,True
02100979,2025-03-06,1,True
02100947,2025-03-06,1,True
02100921,2025-03-06,1,True
28500079,2025-03-06,1,True
02400079,2025-03-06,1,True
02100907,2025-03-06,1,True
02100827,2025-03-06,1,True
02100948,2025-03-06,1,True
02100843,2025-03-06,1,True
02100822,2025-03-06,1,True
02100824,2025-03-06,1,True
02100961,2025-03-06,1,True
02100138,2025-03-06,1,True
09000246,2025-03-06,1,True
02100248,2025-03-06,1,True
02100911,2025-03-06,1,True
02100981,2025-03-06,1,True
02100987,2025-03-06,1,True
02100330,2025-03-06,1,True
02100960,2025-03-06,1,True
02100091,2025-03-06,1,True
02100928,2025-03-06,1,True
09000249,2025-03-06,1,True
09000290,2025-03-06,1,True
02100984,2025-03-06,1,True
70800787,2025-03-06,1,True
70800566,2025-03-06,1,True
70800570,2025-03-06,1,True
09000345,2025-03-06,1,True
53100530,2025-03-06,1,True
70800553,2025-03-06,1,True
70800552,2025-03-06,1,True
70800568,2025-03-06,1,True
53100517,2025-03-06,1,True
53100539,2025-03-06,1,True
53100520,2025-03-06,1,True
53100512,2025-03-06,1,True
53100503,2025-03-06,1,True
53100508,2025-03-06,1,True
70800551,2025-03-06,1,True
53100535,2025-03-06,1,True
53100534,2025-03-06,1,True
53100527,2025-03-06,1,True
53100509,2025-03-06,1,True
53100516,2025-03-06,1,True
53100538,2025-03-06,1,True
70800567,2025-03-06,1,True
53100504,2025-03-06,1,True
53100529,2025-03-06,1,True
53100515,2025-03-06,1,True
53100522,2025-03-06,1,True
540FC361,2025-03-06,1,True
53100993,2025-03-06,1,True
540FC261,2025-03-06,1,True
53100528,2025-03-06,1,True
70800560,2025-03-06,1,True
53100507,2025-03-06,1,True
53100536,2025-03-06,1,True
53100510,2025-03-06,1,True
53100531,2025-03-06,1,True
70800558,2025-03-06,1,True
53100525,2025-03-06,1,True
53100511,2025-03-06,1,True
53100543,2025-03-06,1,True
53100518,2025-03-06,1,True
53100537,2025-03-06,1,True
70800561,2025-03-06,1,True
53100524,2025-03-06,1,True
53100513,2025-03-06,1,True
70200988,2025-03-06,1,True
53100541,2025-03-06,1,True
02100966,2025-03-06,1,True
53100533,2025-03-06,1,True
53100526,2025-03-06,1,True
53100532,2025-03-06,1,True
53100501,2025-03-06,1,True
53100540,2025-03-06,1,True
53100519,2025-03-06,1,True
53100591,2025-03-06,1,True
53100542,2025-03-06,1,True
53100505,2025-03-06,1,True
53100506,2025-03-06,1,True
53100521,2025-03-06,1,True
53100514,2025-03-06,1,True
53100502,2025-03-06,1,True
53100523,2025-03-06,1,True
53100992,2025-03-06,1,True
53400991,2025-03-06,1,True
53100544,2025-03-06,1,True
540FC006,2025-03-06,1,True
53400874,2025-03-06,1,True
53400871,2025-03-06,1,True
02100704,2025-03-06,1,True
02100933,2025-03-06,1,True
53400891,2025-03-06,1,True
02100982,2025-03-06,1,True
53400856,2025-03-06,1,True
53400378,2025-03-06,1,True
53400414,2025-03-06,1,True
53400410,2025-03-06,1,True
53400387,2025-03-06,1,True
53400862,2025-03-06,1,True
53400877,2025-03-06,1,True
53400431,2025-03-06,1,True
53400348,2025-03-06,1,True
09000251,2025-03-06,1,True
02400915,2025-03-06,1,True
02100946,2025-03-06,1,True
02100922,2025-03-06,1,True
02100924,2025-03-06,1,True
02100943,2025-03-06,1,True
02100347,2025-03-06,1,True
02100856,2025-03-06,1,True
01800515,2025-03-06,1,True
01800715,2025-03-06,1,True
01800465,2025-03-06,1,True
01800706,2025-03-06,1,True
01800461,2025-03-06,1,True
01800716,2025-03-06,1,True
01800754,2025-03-06,1,True
01800737,2025-03-06,1,True
01800600,2025-03-06,1,True
01800684,2025-03-06,1,True
01800704,2025-03-06,1,True
01800637,2025-03-06,1,True
01800650,2025-03-06,1,True
01800449,2025-03-06,1,True
01800528,2025-03-06,1,True
01800492,2025-03-06,1,True
01800649,2025-03-06,1,True
01800714,2025-03-06,1,True
01800651,2025-03-06,1,True
01800620,2025-03-06,1,True
01800675,2025-03-06,1,True
01800709,2025-03-06,1,True
01800115,2025-03-06,1,True
01800409,2025-03-06,1,True
01800407,2025-03-06,1,True
01800406,2025-03-06,1,True
01800404,2025-03-06,1,True
01800413,2025-03-06,1,True
01800436,2025-03-06,1,True
01800419,2025-03-06,1,True
01800711,2025-03-06,1,True
01800437,2025-03-06,1,True
01800635,2025-03-06,1,True
01800738,2025-03-06,1,True
01800795,2025-03-06,1,True
01800811,2025-03-06,1,True
01800424,2025-03-06,1,True
01800277,2025-03-06,1,True
53400857,2025-03-06,1,True
53400878,2025-03-06,1,True
53400371,2025-03-06,1,True
53400845,2025-03-06,1,True
53400868,2025-03-06,1,True
53400882,2025-03-06,1,True
53400893,2025-03-06,1,True
53400360,2025-03-06,1,True
53400407,2025-03-06,1,True
53400887,2025-03-06,1,True
53400879,2025-03-06,1,True
53400847,2025-03-06,1,True
53400366,2025-03-06,1,True
53400432,2025-03-06,1,True
53400408,2025-03-06,1,True
53400185,2025-03-06,1,True
53400876,2025-03-06,1,True
53400880,2025-03-06,1,True
53400885,2025-03-06,1,True
53400365,2025-03-06,1,True
53400372,2025-03-06,1,True
53400890,2025-03-06,1,True
53400867,2025-03-06,1,True
53400846,2025-03-06,1,True
53400418,2025-03-06,1,True
53400416,2025-03-06,1,True
53400382,2025-03-06,1,True
53400381,2025-03-06,1,True
53400853,2025-03-06,1,True
53400397,2025-03-06,1,True
53400329,2025-03-06,1,True
53400186,2025-03-06,1,True
53400111,2025-03-06,1,True
53400107,2025-03-06,1,True
53400115,2025-03-06,1,True
53400351,2025-03-06,1,True
53400123,2025-03-06,1,True
53400403,2025-03-06,1,True
53400118,2025-03-06,1,True
53400187,2025-03-06,1,True
53400412,2025-03-06,1,True
53400405,2025-03-06,1,True
53400127,2025-03-06,1,True
53400406,2025-03-06,1,True
53400404,2025-03-06,1,True
61500316,2025-03-06,1,True
61500318,2025-03-06,1,True
61500319,2025-03-06,1,True
61500300,2025-03-06,1,True
61500301,2025-03-06,1,True
61500311,2025-03-06,1,True
61500302,2025-03-06,1,True
61500315,2025-03-06,1,True
61500321,2025-03-06,1,True
61500320,2025-03-06,1,True
61500323,2025-03-06,1,True
53400353,2025-03-06,1,True
02100953,2025-03-06,1,True
53400131,2025-03-06,1,True
53400179,2025-03-06,1,True
53400128,2025-03-06,1,True
53400182,2025-03-06,1,True
53400180,2025-03-06,1,True
53400183,2025-03-06,1,True
53400181,2025-03-06,1,True
53400394,2025-03-06,1,True
53400390,2025-03-06,1,True
53400178,2025-03-06,1,True
53400434,2025-03-06,1,True
53400102,2025-03-06,1,True
02100677,2025-03-06,1,True
53400393,2025-03-06,1,True
53400130,,0,True
02100317,,0,True
02100531,,0,True
02100918,,0,True
02100942,,0,True
02100917,,0,True
02100705,,0,True
02100923,,0,True
02100657,,0,True
02100647,,0,True
53400413,,0,True
53400388,,0,True
53400398,,0,True
53400888,,0,True
53400380,,0,True
53400386,,0,True
53400374,,0,True
53400315,,0,True
53400892,,0,True
53400415,,0,True
53400357,,0,True
53400417,,0,True
53400308,,0,True
53400430,,0,True
53400368,,0,True
53400889,,0,True
53400301,,0,True
53400384,,0,True
53400396,,0,True
53400392,,0,True
53400886,,0,True
53400472,,0,True
53400389,,0,True
53400343,,0,True
53400478,,0,True
53400375,,0,True
53400124,,0,True
53400175,,0,True
53400352,,0,True
53400101,,0,True
53400132,,0,True
53400121,,0,True
53400379,,0,True
70600180,,0,True
70600170,,0,True
70600168,,0,True
70600172,,0,True
70600166,,0,True
70100049,,0,True
70100351,,0,True
70100657,,0,True
70100214,,0,True
02100888,,0,True
09000258,,0,True
09000278,,0,True
02100724,,0,True
09000411,,0,True
09000320,,0,True
09000408,,0,True
09000279,,0,True
09000404,,0,True
09000274,,0,True
09000402,,0,True
09000277,,0,True
02100537,,0,True
61500125,,0,True
61500124,,0,True
61500118,,0,True
61500122,,0,True
61500116,,0,True
61500119,,0,True
02500687,,0,True
61500040,,0,True
61500098,,0,True
61500070,,0,True
61500068,,0,True
61500019,,0,True
61500067,,0,True
61500054,,0,True
61500047,,0,True
61500088,,0,True
61500087,,0,True
61500037,,0,True
61500039,,0,True
61500015,,0,True
61500094,,0,True
61500108,,0,True
02500624,,0,True
61500044,,0,True
61500029,,0,True
61500095,,0,True
61500074,,0,True
61500041,,0,True
61500036,,0,True
61500084,,0,True
61500077,,0,True
61500018,,0,True
61500085,,0,True
61500045,,0,True
61500012,,0,True
61500066,,0,True
61500020,,0,True
61500056,,0,True
61500083,,0,True
61500096,,0,True
61500032,,0,True
61500091,,0,True
61500057,,0,True
61500033,,0,True
61500089,,0,True
61500065,,0,True
61500038,,0,True
61500034,,0,True
61500092,,0,True
61500016,,0,True
61500049,,0,True
61500272,,0,True
61500072,,0,True
61500081,,0,True
61500063,,0,True
61500097,,0,True
61500010,,0,True
61500008,,0,True
61500025,,0,True
61500007,,0,True
61500003,,0,True
61500051,,0,True
61500014,,0,True
61500061,,0,True
61500023,,0,True
61500009,,0,True
61500704,,0,True
61500001,,0,True
61500005,,0,True
61500060,,0,True
61500050,,0,True
61500073,,0,True
03400394,,0,True
03400747,,0,True
03400950,,0,True
03500381,,0,True
03400328,,0,True
03400325,,0,True
03500990,,0,True
03500566,,0,True
03500533,,0,True
03500412,,0,True
03500539,,0,True
03500534,,0,True
03500427,,0,True
03500953,,0,True
03500959,,0,True
03500490,,0,True
02500627,,0,True
02500550,,0,True
02500629,,0,True
02500637,,0,True
02500636,,0,True
02500639,,0,True
02500638,,0,True
02500630,,0,True
02500644,,0,True
02500621,,0,True
02500590,,0,True
02500619,,0,True
02500623,,0,True
02500582,,0,True
02500744,,0,True
02500622,,0,True
02500606,,0,True
02500642,,0,True
02500614,,0,True
02500613,,0,True
02500625,,0,True
02500652,,0,True
03500957,,0,True
540FC253,,0,True
03500991,,0,True
03500824,,0,True
03500984,,0,True
03500573,,0,True
03500488,,0,True
03500565,,0,True
03500589,,0,True
03500567,,0,True
03500561,,0,True
03500580,,0,True
03500548,,0,True
03500560,,0,True
03500547,,0,True
03500568,,0,True
03500698,,0,True
03500493,,0,True
03500544,,0,True
03500546,,0,True
03500586,,0,True
03500522,,0,True
03500879,,0,True
03500570,,0,True
03500581,,0,True
03500578,,0,True
03500599,,0,True
03500540,,0,True
03500563,,0,True
03500557,,0,True
03500461,,0,True
03500460,,0,True
03500587,,0,True
03500574,,0,True
03500689,,0,True
03500572,,0,True
03500456,,0,True
03500517,,0,True
03500526,,0,True
03500585,,0,True
03500870,,0,True
03500559,,0,True
03500448,,0,True
03500575,,0,True
03500588,,0,True
03500511,,0,True
03500577,,0,True
03500403,,0,True
03500562,,0,True
03500516,,0,True
03500542,,0,True
03500512,,0,True
03500576,,0,True
03500532,,0,True
03500537,,0,True
03500535,,0,True
03500530,,0,True
03500536,,0,True
03500582,,0,True
03500521,,0,True
03500807,,0,True
03500451,,0,True
03500844,,0,True
03500402,,0,True
03500429,,0,True
03500439,,0,True
03500450,,0,True
03500518,,0,True
03500209,,0,True
03500579,,0,True
03500528,,0,True
03500529,,0,True
03500509,,0,True
03500893,,0,True
03500492,,0,True
03500495,,0,True
03500213,,0,True
03500435,,0,True
03500995,,0,True
540FC005,,0,True
03500191,,0,True
03500543,,0,True
03500527,,0,True
03500413,,0,True
03500545,,0,True
03500688,,0,True
03500817,,0,True
03500851,,0,True
03500538,,0,True
03500436,,0,True
03500445,,0,True
03500695,,0,True
03500592,,0,True
03500584,,0,True
03500594,,0,True
03500520,,0,True
03500224,,0,True
03500596,,0,True
03500590,,0,True
03500431,,0,True
03500591,,0,True
03500415,,0,True
03500917,,0,True
03400145,,0,True
03400014,,0,True
03400142,,0,True
03400383,,0,True
03400357,,0,True
03400361,,0,True
03400136,,0,True
03400389,,0,True
03400732,,0,True
03400316,,0,True
03400365,,0,True
03400373,,0,True
03400138,,0,True
03400137,,0,True
03400117,,0,True
03400130,,0,True
03400390,,0,True
03400364,,0,True
03400359,,0,True
03400310,,0,True
03400150,,0,True
03400318,,0,True
03400974,,0,True
03400367,,0,True
03400128,,0,True
03400190,,0,True
03400351,,0,True
03400319,,0,True
03400358,,0,True
03400331,,0,True
03500993,,0,True
03500992,,0,True
03400609,,0,True
03400312,,0,True
03400356,,0,True
03400017,,0,True
03400355,,0,True
03400346,,0,True
03400314,,0,True
03400309,,0,True
03400223,,0,True
03400600,,0,True
03400740,,0,True
03400607,,0,True
03400366,,0,True
03400363,,0,True
03400313,,0,True
03400739,,0,True
03400161,,0,True
03400156,,0,True
03400735,,0,True
03400396,,0,True
03400311,,0,True
03400275,,0,True
03400349,,0,True
03400737,,0,True
03400371,,0,True
03400374,,0,True
03400395,,0,True
03400748,,0,True
03400308,,0,True
03400307,,0,True
03400347,,0,True
03400337,,0,True
03400354,,0,True
03400376,,0,True
03400352,,0,True
03400343,,0,True
03400392,,0,True
03400375,,0,True
03400738,,0,True
03400327,,0,True
03400115,,0,True
03400746,,0,True
03400378,,0,True
03400334,,0,True
03400264,,0,True
03400322,,0,True
03400009,,0,True
03400320,,0,True
03400362,,0,True
03400131,,0,True
03400336,,0,True
03400122,,0,True
03400397,,0,True
03400733,,0,True
03400743,,0,True
03400179,,0,True
03400300,,0,True
03400121,,0,True
03400385,,0,True
03400038,,0,True
03400744,,0,True
03400146,,0,True
03400010,,0,True
03400144,,0,True
03400734,,0,True
03400342,,0,True
03400321,,0,True
03400398,,0,True
03400241,,0,True
03400108,,0,True
03400256,,0,True
03400302,,0,True
03400149,,0,True
62000010,,0,True
62000630,,0,True
62000030,,0,True
62000014,,0,True
62000139,,0,True
62000049,,0,True
62000052,,0,True
62000035,,0,True
62000128,,0,True
62000069,,0,True
62000123,,0,True
62000026,,0,True
62000124,,0,True
62000005,,0,True
62000100,,0,True
62000093,,0,True
62000021,,0,True
62000072,,0,True
62000084,,0,True
62000016,,0,True
62000111,,0,True
62000083,,0,True
62000096,,0,True
62000029,,0,True
62000038,,0,True
62000065,,0,True
62000001,,0,True
62000092,,0,True
62000115,,0,True
62000056,,0,True
62000126,,0,True
62000063,,0,True
62000131,,0,True
62000110,,0,True
62000047,,0,True
62000109,,0,True
62000107,,0,True
540FC007,,0,True
62000991,,0,True
62000088,,0,True
62000007,,0,True
62000019,,0,True
62000122,,0,True
62000027,,0,True
62000090,,0,True
62000057,,0,True
62000108,,0,True
62000031,,0,True
62000127,,0,True
62000114,,0,True
62000003,,0,True
62000034,,0,True
62000041,,0,True
62000008,,0,True
62000059,,0,True
62000024,,0,True
62000050,,0,True
62000075,,0,True
62000121,,0,True
62000060,,0,True
62000078,,0,True
62000640,,0,True
62000091,,0,True
62000040,,0,True
62000022,,0,True
62000068,,0,True
62000062,,0,True
62000036,,0,True
62000020,,0,True
62000025,,0,True
62000116,,0,True
62000045,,0,True
62000101,,0,True
62000055,,0,True
62000082,,0,True
62000081,,0,True
62000086,,0,True
62000085,,0,True
62000125,,0,True
62000118,,0,True
62000136,,0,True
62000137,,0,True
62000089,,0,True
